Player Name,Team,Runs,Matches,Inn,No,HS,AVG,BF,SR,100s,50s,4s,6s
Sai Sudharsan,GT,759,15,15,1,108*,54.21,486,156.17,1,6,88,21
Surya Kumar Yadav,MI,717,16,16,5,73*,65.18,427,167.91,0,5,69,38
Virat Kohli,RCB,657,15,15,3,73*,54.75,454,144.71,0,8,66,19
Shubman Gill,GT,650,15,15,2,93*,50,417,155.87,0,6,62,24
Mitchell Marsh,LSG,627,13,13,0,117,48.23,383,163.7,1,6,56,37
Shreyas Iyer,PBKS,604,17,17,5,97*,50.33,345,175.07,0,6,43,39
Yashasvi Jaiswal,RR,559,14,14,1,75,43,350,159.71,0,6,60,28
Prabhsimran Singh,PBKS,549,17,17,0,91,32.29,342,160.52,0,4,56,30
K L Rahul,DC,539,13,13,3,112*,53.9,360,149.72,1,3,52,21
Jos Buttler,GT,538,14,13,4,97*,59.78,330,163.03,0,5,52,24
Nicholas Pooran,LSG,524,14,14,2,87*,43.67,267,196.25,0,5,45,40
Heinrich Klaasen,SRH,487,13,13,2,105*,44.27,282,172.69,1,1,42,25
Priyansh Arya,PBKS,475,17,17,0,103,27.94,265,179.24,1,2,55,25
Aiden Markram,LSG,445,13,13,0,66,34.23,299,148.82,0,5,38,22
Abhishek Sharma,SRH,439,14,13,0,141,33.77,227,193.39,1,2,46,28
Rohit Sharma,MI,418,15,15,1,81,29.86,280,149.28,0,4,41,22
Phil Salt,RCB,403,13,13,1,65,33.58,229,175.98,0,4,48,22
Riyan Parag,RR,393,14,14,2,95,32.75,236,166.52,0,1,27,27
Ajinkya Rahane,KKR,390,13,12,1,61,35.45,264,147.72,0,3,36,20
Ryan Rickelton,MI,388,14,14,1,62*,29.85,257,150.97,0,3,47,17
Travis Head,SRH,374,13,12,0,76,31.17,230,162.6,0,3,50,15
Nehal Wadhera,PBKS,369,16,15,3,70,30.75,253,145.84,0,2,28,21
Shivam Dube,CSK,357,14,14,3,50,32.45,270,132.22,0,1,22,21
Ishan Kishan,SRH,354,14,13,3,106*,35.4,232,152.58,1,1,33,15
Shashank Singh,PBKS,350,17,14,7,61*,50,228,153.5,0,3,23,18
N Tilak Varma,MI,343,16,13,2,59,31.18,248,138.3,0,2,23,16
Dhruv Jurel,RR,333,14,13,4,70,37,213,156.33,0,2,22,22
Ayush Badoni,LSG,329,14,11,1,74,32.9,222,148.19,0,2,27,14
Rajat Patidar,RCB,312,15,14,1,64,24,217,143.77,0,2,25,14
Abishek Porel,DC,301,13,13,1,51,25.08,205,146.82,0,1,28,12
Ravindra Jadeja,CSK,301,14,14,5,77*,33.44,222,135.58,0,2,25,10
Tristan Stubbs,DC,300,14,13,7,41*,50,199,150.75,0,0,25,11
Angkrish Raghuvanshi,KKR,300,12,11,2,50,33.33,215,139.53,0,1,30,8
Sherfane Rutherford,GT,291,13,11,2,46,32.33,185,157.29,0,0,22,18
Sanju Samson,RR,285,9,9,1,66,35.63,203,140.39,0,1,27,13
Josh Inglis,PBKS,278,11,11,2,73,30.89,171,162.57,0,1,26,16
Rishabh Pant,LSG,269,14,13,2,118*,24.45,202,133.16,1,1,23,16
Axar Patel,DC,263,12,11,1,43,26.3,167,157.48,0,0,23,15
Jitesh Sharma,RCB,261,15,11,4,85*,37.29,148,176.35,0,1,24,17
Vaibhav Suryavanshi,RR,252,7,7,0,101,36,122,206.55,1,1,18,24
Naman Dhir,MI,252,16,12,4,46,31.5,138,182.6,0,0,24,13
Devdutt Padikkal,RCB,247,10,10,1,61,27.44,164,150.6,0,2,21,14
Sunil Narine,KKR,246,12,12,1,44,22.36,144,170.83,0,0,25,19
Ayush Mhatre,CSK,240,7,7,0,94,34.29,127,188.97,0,1,31,11
Shimron Hetmyer,RR,239,14,13,2,52,21.73,164,145.73,0,1,17,11
Aniket Verma,SRH,236,14,12,3,74,26.22,142,166.19,0,1,12,20
Will Jacks,MI,233,13,11,1,53,23.3,172,135.46,0,1,22,11
Dewald Brevis,CSK,225,6,6,0,57,37.5,125,180,0,2,13,17
Hardik Pandya,MI,224,15,12,3,48*,24.89,137,163.5,0,0,18,12
Nitish Rana,RR,217,11,11,1,81,21.7,134,161.94,0,2,27,9
Rinku Singh,KKR,206,13,11,4,38*,29.43,134,153.73,0,0,20,10
Ashutosh Sharma,DC,204,13,9,2,66*,29.14,127,160.62,0,1,14,13
Faf Du Plessis,DC,202,9,9,0,62,22.44,163,123.92,0,2,18,8
Karun Nair,DC,198,8,8,0,89,24.75,115,172.17,0,1,24,10
MS Dhoni,CSK,196,14,13,5,30*,24.5,145,135.17,0,0,12,12
Rachin Ravindra,CSK,191,8,8,1,65*,27.29,149,128.18,0,1,18,4
Tim David,RCB,187,12,9,6,50*,62.33,101,185.14,0,1,16,14
Nitish Kumar Reddy,SRH,182,13,11,3,32,22.75,153,118.95,0,0,16,4
Shahrukh Khan,GT,179,15,11,5,57,29.83,100,179,0,1,11,13
Andre Russell,KKR,167,13,10,1,57*,18.56,102,163.72,0,1,16,14
Abdul Samad,LSG,164,13,12,4,45,20.5,93,176.34,0,0,8,14
Marcus Stoinis,PBKS,160,13,11,5,44*,26.67,86,186.04,0,0,8,15
Devon Conway,CSK,156,6,6,0,69,26,119,131.09,0,2,17,4
David Miller,LSG,153,11,11,6,27*,30.6,120,127.5,0,0,13,4
Quinton De Kock,KKR,152,8,8,1,97*,21.71,117,129.91,0,1,9,11
Vipraj Nigam,DC,142,14,8,1,39,20.29,79,179.74,0,0,15,8
Venkatesh Iyer,KKR,142,11,7,0,60,20.29,102,139.21,0,1,15,4
Washington Sundar,GT,133,6,5,0,49,26.6,80,166.25,0,0,10,7
Ruturaj Gaikwad,CSK,122,5,5,0,63,24.4,81,150.61,0,2,14,4
Sameer Rizvi,DC,121,5,4,1,58*,40.33,79,153.16,0,1,11,7
Vijay Shankar,CSK,118,6,5,2,69*,39.33,91,129.67,0,1,8,3
Sam Curran,CSK,114,5,5,0,88,22.8,84,135.71,0,1,11,4
Liam Livingstone,RCB,112,10,8,1,54,16,84,133.33,0,1,4,9
Krunal Pandya,RCB,109,15,7,1,73*,18.17,86,126.74,0,1,9,4
Shubham Dubey,RR,106,9,8,4,34*,26.5,66,160.6,0,0,6,8
Rahul Tewatia,GT,99,15,12,4,24*,12.38,59,167.79,0,0,6,7
Pat Cummins,SRH,97,14,9,5,22*,24.25,58,167.24,0,0,6,7
Mayank Agarwal,RCB,95,4,4,1,41*,31.67,64,148.43,0,0,10,2
Manish Pandey,KKR,92,3,3,1,37,46,65,141.53,0,0,5,5
Kamindu Mendis,SRH,92,5,5,2,32*,30.67,69,133.33,0,0,7,2
Jonny Bairstow,MI,85,2,2,0,47,42.5,46,184.78,0,0,7,5
Marco Jansen,PBKS,75,14,8,4,34*,18.75,63,119.04,0,0,3,4
Rahmanullah Gurbaz,KKR,74,5,5,1,35,18.5,53,139.62,0,0,10,3
Shaik Rasheed,CSK,71,5,5,0,27,14.2,63,112.69,0,0,9,2
Romario Shepherd,RCB,70,8,3,1,53*,35,24,291.66,0,1,5,7
Urvil Patel,CSK,68,3,3,0,37,22.67,32,212.5,0,0,5,6
Jacob Bethell,RCB,67,2,2,0,55,33.5,39,171.79,0,1,9,3
Jofra Archer,RR,63,12,7,1,30,10.5,50,126,0,0,3,4
Abhinav Manohar,SRH,61,8,5,0,43,12.2,61,100,0,0,2,4
Azmatullah Omarzai,PBKS,57,9,5,1,21*,14.25,41,139.02,0,0,6,3
Harshit Rana,KKR,57,13,7,3,34,14.25,53,107.54,0,0,5,3
Jake Fraser - McGurk,DC,55,6,6,0,38,9.17,52,105.76,0,0,7,2
Rahul Tripathi,CSK,55,5,5,0,23,11,57,96.49,0,0,6,1
Glenn Maxwell,PBKS,48,7,6,0,30,8,49,97.95,0,0,5,1
Corbin Bosch,MI,47,2,2,0,27,23.5,32,146.87,0,0,3,3
Ramandeep Singh,KKR,47,11,7,2,22,9.4,35,134.28,0,0,1,4
Rashid Khan,GT,40,15,8,3,12,8,28,142.85,0,0,2,3
Mitchell Santner,MI,40,13,8,6,18*,20,33,121.21,0,0,2,3
Deepak Chahar,MI,37,14,4,3,28*,37,25,148,0,0,3,2
Ravichandran Ashwin,CSK,33,9,4,0,13,8.25,30,110,0,0,3,1
Deepak Hooda,CSK,31,7,5,0,22,6.2,41,75.6,0,0,2,1
Mohd Arshad Khan,GT,23,9,5,3,20,11.5,19,121.05,0,0,0,3
Sediqullah Atal,DC,22,1,1,0,22,22,16,137.5,0,0,0,2
Avesh Khan,LSG,21,13,4,3,19*,21,12,175,0,0,3,1
Harshal Patel,SRH,21,13,4,2,12*,10.5,26,80.76,0,0,0,0
Kusal Mendis,GT,20,1,1,0,20,20,10,200,0,0,1,2
Shardul Thakur,LSG,18,10,5,2,6,6,12,150,0,0,3,0
Kuldeep Yadav,DC,18,14,5,2,7,6,16,112.5,0,0,2,0
Gerald Coetzee,GT,17,4,2,0,12,8.5,11,154.54,0,0,2,1
Jamie Overton,CSK,15,3,2,2,11*,-,7,214.28,0,0,1,1
Anshul Kamboj,CSK,14,8,5,3,5*,7,12,116.66,0,0,2,0
Matthew Breetzke,LSG,14,1,1,0,14,14,12,116.66,0,0,1,1
Bhuvneshwar Kumar,RCB,14,14,6,3,8,4.67,25,56,0,0,1,0
Atharva Taide,SRH,13,1,1,0,13,13,9,144.44,0,0,3,0
Ravi Bishnoi,LSG,13,11,3,1,13,6.5,16,81.25,0,0,0,2
Harpreet Brar,PBKS,11,8,2,1,7*,11,13,84.61,0,0,0,1
Xavier Bartlett,PBKS,11,4,1,0,11,11,15,73.33,0,0,1,0
Mohammad Shami,SRH,10,9,4,3,6*,10,10,100,0,0,1,0
Dushmantha Chameera,DC,10,6,3,3,8*,-,14,71.42,0,0,0,0
Maheesh Theekshana,RR,10,11,4,2,5,5,27,37.03,0,0,0,0
Kagiso Rabada,GT,9,4,2,1,7*,9,8,112.5,0,0,0,1
Shahbaz Ahmed,LSG,9,3,1,0,9,9,8,112.5,0,0,1,0
Wiaan Mulder,SRH,9,1,1,0,9,9,11,81.81,0,0,1,0
Wanindu Hasaranga,RR,9,11,5,0,4,1.8,15,60,0,0,0,0
Kwena Maphaka,RR,8,2,1,1,8*,-,2,400,0,0,2,0
Raj Angad Bawa,MI,8,3,1,1,8*,-,4,200,0,0,0,0
Tushar Deshpande,RR,7,10,4,3,3,7,8,87.5,0,0,0,0
Suryansh Shedge,PBKS,7,5,3,0,4,2.33,11,63.63,0,0,0,0
Noor Ahmad,CSK,7,14,6,2,2*,1.75,17,41.17,0,0,0,0
Akash Deep,LSG,6,6,2,1,6*,6,2,300,0,0,0,1
Sandeep Sharma,RR,6,10,1,1,6*,-,5,120,0,0,0,0
Mitchell Starc,DC,6,11,6,4,2*,3,10,60,0,0,0,0
Robin Minz,MI,6,2,2,0,3,3,15,40,0,0,0,0
Rovman Powell,KKR,5,2,1,0,5,5,5,100,0,0,1,0
Sai Kishore,GT,5,15,3,0,3,1.67,10,50,0,0,0,0
Prince Yadav,LSG,5,6,2,2,4*,-,10,50,0,0,0,0
Moeen Ali,KKR,5,6,2,0,5,2.5,14,35.71,0,0,0,0
Lockie Ferguson,PBKS,4,4,1,1,4*,-,1,400,0,0,1,0
Yash Dayal,RCB,4,15,3,1,3,2,8,50,0,0,0,0
Akash Madhwal,RR,4,4,1,1,4*,-,9,44.44,0,0,0,0
Madhav Tiwari,DC,3,1,1,0,3,3,4,75,0,0,0,0
Mohammed Siraj,GT,3,15,1,1,3*,-,4,75,0,0,0,0
Kumar Kartikeya Singh,RR,3,4,2,0,2,1.5,5,60,0,0,0,0
Simarjeet Singh,SRH,3,4,3,1,3*,1.5,7,42.85,0,0,0,0
Fazalhaq Farooqi,RR,2,5,1,1,2*,-,2,100,0,0,0,0
Trent Boult,MI,2,16,2,1,1*,2,3,66.66,0,0,0,0
Spencer Johnson,KKR,2,4,2,2,1*,-,4,50,0,0,0,0
Arshdeep Singh,PBKS,2,17,2,1,1*,2,6,33.33,0,0,0,0
Varun Chakaravarthy,KKR,1,13,1,1,1*,-,1,100,0,0,0,0
V Satyanarayana Penmetsa,MI,1,2,1,1,1*,-,1,100,0,0,0,0
Karn Sharma,MI,1,6,1,1,1*,-,1,100,0,0,0,0
Khaleel Ahmed,CSK,1,14,2,2,1*,-,2,50,0,0,0,0
Mohit Sharma,DC,1,8,2,1,1*,1,3,33.33,0,0,0,0
Donovan Ferreira,DC,1,1,1,0,1,1,3,33.33,0,0,0,0
Digvesh Singh,LSG,1,13,2,1,1,1,3,33.33,0,0,0,0
Manoj Bhandage,RCB,1,1,1,0,1,1,4,25,0,0,0,0
Virat Kohli,RCB,741,15,15,3,113*,61.75,479,154.69,1,5,62,38
"Ruturaj Gaikwad
CSK",CSK,583,14,14,3,108*,53,413,141.16,1,4,58,18
"Riyan Parag
RR",RR,573,16,14,3,84*,52.09,384,149.21,0,4,40,33
"Travis Head
SRH",SRH,567,15,15,1,102,40.5,296,191.55,1,4,64,32
"Sanju Samson
RR",RR,531,16,15,4,86,48.27,346,153.46,0,5,48,24
"Sai Sudharsan
GT",GT,527,12,12,1,103,47.91,373,141.28,1,2,48,16
"K L Rahul
LSG",LSG,520,14,14,0,82,37.14,382,136.12,0,4,45,19
"Nicholas Pooran
LSG",LSG,499,14,14,6,75,62.38,280,178.21,0,3,35,36
"Sunil Narine
KKR",KKR,488,15,14,0,109,34.86,270,180.74,1,3,50,33
"Abhishek Sharma
SRH",SRH,484,16,16,1,75*,32.27,237,204.21,0,3,36,42
"Heinrich Klaasen
SRH",SRH,479,16,15,3,80*,39.92,280,171.07,0,4,19,38
"Rishabh Pant
DC",DC,446,13,13,2,88*,40.55,287,155.4,0,3,36,25
"Faf Du Plessis
RCB",RCB,438,15,15,0,64,29.2,271,161.62,0,4,47,21
"Phil Salt
KKR",KKR,435,12,12,1,89*,39.55,239,182,0,4,50,24
"Yashasvi Jaiswal
RR",RR,435,16,15,1,104*,31.07,279,155.91,1,1,54,16
"Shubman Gill
GT",GT,426,12,12,1,104,38.73,289,147.4,1,2,37,15
"Rohit Sharma
MI",MI,417,14,14,1,105*,32.08,278,150,1,1,45,23
"Tilak Varma
MI",MI,416,13,13,3,65,41.6,278,149.64,0,3,35,19
"Shivam Dube
CSK",CSK,396,14,14,3,66*,36,244,162.29,0,3,28,28
"Rajat Patidar
RCB",RCB,395,15,13,0,55,30.38,223,177.13,0,5,21,33
"Marcus Stoinis
LSG",LSG,388,14,14,2,124*,32.33,263,147.52,1,2,39,16
"Tristan Stubbs
DC",DC,378,14,13,6,71*,54,198,190.9,0,3,24,26
"Venkatesh Iyer
KKR",KKR,370,15,13,5,70,46.25,233,158.79,0,4,35,19
"Jos Buttler
RR",RR,359,11,11,2,107*,39.89,255,140.78,2,0,36,12
"Shashank Singh
PBKS",PBSK,354,14,14,6,68*,44.25,215,164.65,0,2,28,21
"Shreyas Iyer
KKR",KKR,351,15,14,5,58*,39,239,146.86,0,2,34,14
"Suryakumar Yadav
MI",MI,345,11,11,1,102*,34.5,206,167.47,1,3,36,18
"Prabhsimran Singh
PBKS",PBSK,334,14,14,0,71,23.86,213,156.8,0,2,34,20
"Jake Fraser - McGurk
DC",DC,330,9,9,0,84,36.67,141,234.04,0,4,32,28
"Abishek Porel
DC",DC,327,14,12,2,65,32.7,205,159.51,0,2,36,13
"Dinesh Karthik
RCB",RCB,326,15,13,4,83,36.22,174,187.35,0,2,27,22
"Ishan Kishan
MI",MI,320,14,14,0,69,22.86,215,148.83,0,1,35,16
"Daryl Mitchell
CSK",CSK,318,13,13,2,63,28.91,223,142.6,0,2,27,10
"Nitish Kumar Reddy
SRH",SRH,303,13,11,2,76*,33.67,212,142.92,0,2,15,21
"Jonny Bairstow
PBKS",PBSK,298,11,11,1,108*,29.8,195,152.82,1,0,33,14
"Sam Curran
PBKS",PBSK,270,13,12,2,63*,27,219,123.28,0,2,24,6
"Ravindra Jadeja
CSK",CSK,267,14,11,5,57*,44.5,187,142.78,0,1,22,8
"Cameron Green
RCB",RCB,255,13,12,4,46,31.88,178,143.25,0,0,22,10
"Quinton De Kock
LSG",LSG,250,11,11,0,81,22.73,186,134.4,0,3,29,9
"Ajinkya Rahane
CSK",CSK,242,13,12,0,45,20.17,196,123.46,0,0,23,7
"Tim David
MI",MI,241,13,11,3,45*,30.13,152,158.55,0,0,14,15
"Ayush Badoni
LSG",LSG,235,14,12,4,55*,29.38,171,137.42,0,2,22,5
"Axar Patel
DC",DC,235,14,12,4,66,29.38,179,131.28,0,2,19,10
"Will Jacks
RCB",RCB,230,8,8,1,100*,32.86,131,175.57,1,1,16,18
"Andre Russell
KKR",KKR,222,15,9,2,64*,31.71,120,185,0,1,20,16
"Rachin Ravindra
CSK",CSK,222,10,10,0,61,22.2,138,160.86,0,1,22,12
"Aiden Markram
SRH",SRH,220,11,11,2,50,24.44,177,124.29,0,1,18,4
"Hardik Pandya
MI",MI,216,14,13,1,46,18,151,143.04,0,0,17,11
"Shahbaz Ahmed
SRH",SRH,215,16,12,3,59*,23.89,166,129.51,0,1,7,13
